Article title,Category title,Article status,Date,portal URLs,site URLs
Simulate cycle payment,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/9c432d86-ca2c-40a4-8d68-90435e2ef0c1/en,https://docs.xendit.co/v1-api/docs/en/simulate-cycle-payment,
Update Subscription Schedule,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/90c42243-4e7d-454d-b20a-b98f994f81d1/en,https://docs.xendit.co/v1-api/docs/en/update-recurring-schedule,
Update Subscription Schedule,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/42044f10-45d1-48ec-94d6-7d3794ac9797/en,https://docs.xendit.co/v1-api/docs/en/update-recurring-schedule-1,
Get List of Subscription Cycles,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/b498452a-717d-455a-a4ca-5c3a90042d81/en,https://docs.xendit.co/v1-api/docs/en/get-list-of-recurring-cycles,
Cancel Subscription Cycle,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/cb292519-2a08-48b2-9f01-8b174ea00aa7/en,https://docs.xendit.co/v1-api/docs/en/cancel-recurring-cycle-1,
Deactivate Subscription Plan,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/6b2854fc-5ada-482e-b842-87aec12f19d6/en,https://docs.xendit.co/v1-api/docs/en/deactivate-recurring-plan,
Create Subscription Plan,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/4b16b07e-a237-4f61-9d10-732df1f57408/en,https://docs.xendit.co/v1-api/docs/en/create-recurring-plan,
Update Subscription Plan,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/49bdd0db-bcdd-4436-b313-76ffe77759d9/en,https://docs.xendit.co/v1-api/docs/en/update-recurring-plan,
Get the status of a session,Session,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/f9d25f51-ca8e-4728-a675-5e32588143da/en,https://docs.xendit.co/v1-api/docs/en/get-session,
Cancel a session,Session,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/5d580d53-d053-42db-a052-2946cb949b07/en,https://docs.xendit.co/v1-api/docs/en/cancel-session,
Create a session,Session,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/3dd0bd1d-3f22-4247-9055-b1b946677593/en,https://docs.xendit.co/v1-api/docs/en/create-session,
Refund a payment request,Refund,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/20f3c623-aa1b-40d6-be11-861e6b5171e4/en,https://docs.xendit.co/v1-api/docs/en/refund-payment-request,
Refund webhook notification,Refund,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/fa0dff0e-bde3-4f17-b0f0-230299d740c1/en,https://docs.xendit.co/v1-api/docs/en/refund-webhook-notification,
Cancel a payment,Payment,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/3f8f6ed5-6ba7-4923-bcd7-90b938155266/en,https://docs.xendit.co/v1-api/docs/en/cancel-payment,
Get the status of a payment,Payment,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/3630100d-4f93-47f4-aa96-5cfd334acb7d/en,https://docs.xendit.co/v1-api/docs/en/get-payment,
Capture a payment,Payment,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/f29709b3-17b4-4681-bbf6-484424755eb7/en,https://docs.xendit.co/v1-api/docs/en/capture-payment,
Validate a payment request using OTP,Payment Request,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/b5ad1a56-8dee-4891-945f-b537ec6ec36a/en,https://docs.xendit.co/v1-api/docs/en/validate-a-payment-request-using-otp-1,
Simulate payment [test mode],Payment Request,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/ab4dc28a-c3bd-4527-8072-669711940678/en,https://docs.xendit.co/v1-api/docs/en/simulate-payment-test-mode,
Resend OTP for a payment request,Payment Request,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/d779ae66-5bac-4bcf-853f-dceae2b9923c/en,https://docs.xendit.co/v1-api/docs/en/resend-otp-for-a-payment-request-1,
Payment webhook notification,Payment Request,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/061f924e-a697-4c62-abe1-3cca05644d4d/en,https://docs.xendit.co/v1-api/docs/en/payment-webhook-notification,
Create a payment request,Payment Request,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/e3068a1e-a6b7-42c1-9ec1-3df7f4385083/en,https://docs.xendit.co/v1-api/docs/en/create-payment-request,
Cancel a payment request,Payment Request,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/b113763d-134b-41c8-b80a-b309c2b31587/en,https://docs.xendit.co/v1-api/docs/en/cancel-payment-request,
Get the status of a payment request,Payment Request,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/7737a74d-4b31-4b67-b94a-d4abb5a74658/en,https://docs.xendit.co/v1-api/docs/en/get-payment-request,
Managed account status webhook notification,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/cb43028b-8257-4367-a77d-4d6c0e1d725a/en,https://docs.xendit.co/v1-api/docs/en/managed-account-status-webhook-notification,
Account holder capabilities notification webhook,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/cd1d29c7-27c8-4f2d-8cd7-8898dd942252/en,https://docs.xendit.co/v1-api/docs/en/account-holder-capabilities-notification-webhook,
Owned account status webhook notification,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/1c6c0a8d-85e8-4be9-b268-e85b13c6c73a/en,https://docs.xendit.co/v1-api/docs/en/owned-account-status-webhook-notification,
Account holder KYC status notification webhook,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/28206b49-5c0b-43b0-ba46-53e97ed46bc0/en,https://docs.xendit.co/v1-api/docs/en/account-holder-kyc-status-notification-webhook,
Create account,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/4a58a8b9-bd25-4a53-997d-37bb8f96c5c4/en,https://docs.xendit.co/v1-api/docs/en/create-account,
List accounts,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/130991a8-9852-4de1-b121-b3029adf12f8/en,https://docs.xendit.co/v1-api/docs/en/list-accounts,
Get transfer by reference,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/473897bc-74da-4227-9587-7d64a02aec87/en,https://docs.xendit.co/v1-api/docs/en/get-transfer-by-reference,
Split payment status notification webhook,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/5f00bb1f-5c2d-4784-ad6d-4c7ce5de9ce2/en,https://docs.xendit.co/v1-api/docs/en/split-payment-status-notification-webhook,
Account suspension webhook notification,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/2ffd848d-9dde-423a-a96b-3701b559e8ee/en,https://docs.xendit.co/v1-api/docs/en/account-suspension-webhook-notification,
Create account holder,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/d5dd651c-3b8b-4adb-aa40-72c7f5615296/en,https://docs.xendit.co/v1-api/docs/en/create-account-holder,
Create split rule,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/c3f12a94-43ed-4fcf-9a2c-b0d4f16fd02c/en,https://docs.xendit.co/v1-api/docs/en/create-split-rule,
Get account,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/5b4488c1-f875-48e5-a530-ebb64f47b2f9/en,https://docs.xendit.co/v1-api/docs/en/get-account,
Update account,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/b455b927-f656-40a5-94de-03393e0caeb0/en,https://docs.xendit.co/v1-api/docs/en/update-account,
Create transfers,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/8e94e43f-a37f-4a86-a259-e322887329ac/en,https://docs.xendit.co/v1-api/docs/en/create-transfers,
Get account holder,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/c08d50e2-4da2-4bee-8521-9a46341d094e/en,https://docs.xendit.co/v1-api/docs/en/get-account-holder,
Update account holder,xenPlatform,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/afdfdc55-0f05-400a-a1a8-5486a65c3b7d/en,https://docs.xendit.co/v1-api/docs/en/update-account-holder,
Set webhook URL,Webhook Settings,published,08 Jan 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/595446f8-4f3a-4ce6-8415-171dca8dab62/en,https://docs.xendit.co/v1-api/docs/en/set-webhook-url,
Upload file,Files,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/f5aa77b2-7733-4152-a0f5-330e232b4c8f/en,https://docs.xendit.co/v1-api/docs/en/upload-file,
Download file by ID,Files,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/8606af8f-e7d5-4297-80c8-145192956ad5/en,https://docs.xendit.co/v1-api/docs/en/download-file-by-id,
Delete file by ID,Files,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/760647eb-b09b-4bd7-b2a3-0356e74e9fdb/en,https://docs.xendit.co/v1-api/docs/en/delete-file-by-id,
Get file by ID,Files,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/edf89f63-634c-4c54-802c-26cc67f896a0/en,https://docs.xendit.co/v1-api/docs/en/get-file-by-id,
Get customers list,Customers,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/311607ed-f63b-4ab6-aa3b-e0025df714b2/en,https://docs.xendit.co/v1-api/docs/en/get-customers-list,
Create customer request,Customers,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/4183d231-1b9d-4aab-98ed-a03d0d064b3d/en,https://docs.xendit.co/v1-api/docs/en/create-customer-request,
Get customer by id,Customers,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/fa246fa0-f415-4fff-8e29-639304fb6a79/en,https://docs.xendit.co/v1-api/docs/en/get-customer-id,
Update Customer,Customers,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/b4b03ecd-cb30-4500-8c8b-018f8e4db3fc/en,https://docs.xendit.co/v1-api/docs/en/update-customer,
Create Payment,Payments,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/a339aeeb-5489-45ce-b692-a3c69f618d8a/en,https://docs.xendit.co/v1-api/docs/en/create-payment,
Get Payment Detail,Payments,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/e221c674-efe6-4c21-b6d5-8dcf812a445f/en,https://docs.xendit.co/v1-api/docs/en/get-payment-detail,
Payment Status Callback (Webhook),Payments,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/d97f4e0a-b692-41bd-89da-6a9576c55c17/en,https://docs.xendit.co/v1-api/docs/en/payment-status-callback-webhook,
Create Inquiry,Inquiry,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/8b57eb55-9c21-4e42-b0b6-4ca2bef62a80/en,https://docs.xendit.co/v1-api/docs/en/create-inquiry,
Get Product List,Products,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/2472a7bc-928d-4ded-ba4d-b35a96224efa/en,https://docs.xendit.co/v1-api/docs/en/get-product-list,
Get Product by ID,Products,published,09 Dec 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/2a90d600-6dbb-4b8d-819a-c0406d7ea024/en,https://docs.xendit.co/v1-api/docs/en/get-product-by-id,
Report webhook notification,Reports,published,26 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/a4f4eec1-7a84-4696-8e3a-22a9430e35e2/en,https://docs.xendit.co/v1-api/docs/en/report-webhook-notification,
Generate Report,Reports,published,26 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/91cb93f0-f0ea-425b-99f1-5c079b32b8ce/en,https://docs.xendit.co/v1-api/docs/en/generate-report,
Get Report by ID,Reports,published,26 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/89906af5-4314-495d-92fd-5c059ce34035/en,https://docs.xendit.co/v1-api/docs/en/get-report,
Get Transaction by ID,Transaction,published,26 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/b21fcc35-12e6-4e42-b360-3cea1ed37798/en,https://docs.xendit.co/v1-api/docs/en/get-transaction,
List Transactions,Transaction,published,26 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/1058c23f-c547-462c-885e-39d4d14e3a4a/en,https://docs.xendit.co/v1-api/docs/en/list-transactions,
Get balance,Balance,published,26 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/f5d84c4b-fe26-4285-b132-2c454cd8816c/en,https://docs.xendit.co/v1-api/docs/en/get-balance,
Create a payment request,Payment Request,draft,06 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/c2e76362-c615-4279-96c4-97b6a0c0518b/en,,
Report webhook notification,Reports,draft,04 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/2810b9a2-b43d-4b40-afe8-700752099b00/en,,
Get Report by ID,Reports,draft,04 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/8db4bbbc-7e39-40d1-8932-a7ea756fe604/en,,
Generate Report,Reports,draft,04 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/af08a5f1-2809-4cd3-994f-dbcc0635eca9/en,,
Get balance,Balance,draft,04 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/a934ebff-c5ec-4da2-8ccf-c6a60e114217/en,,
List Transactions,Transaction,draft,04 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/499595d1-d50b-48db-8afb-95b905ca7470/en,,
Get Transaction by ID,Transaction,draft,04 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/cdefcd0a-b4f4-4c2a-a544-7fdc475496c9/en,,
Introduction,Balance & Transactions TEST auth,draft,04 Nov 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/ae4a46b1-d8ab-429f-8c8e-14e511d1b95c/en,,
Introduction,xenPlatform,published,30 Oct 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/91beb741-c8ac-4d4a-bdf8-9d27b6a241f0/en,https://docs.xendit.co/v1-api/docs/en/accounts-misc-introduction,
Introduction,Payments,published,30 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/77766606-8850-4dc1-8b3a-029e1b794681/en,https://docs.xendit.co/v1-api/docs/en/introduction,
Simulate payment [test mode],Payment Request,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/2737370e-5a57-4bf3-a42f-fcc47900f0c2/en,,
Update a payment request,Payment Request,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/b02563e9-de09-4f88-ad55-2ce29f17e98b/en,,
Cancel a payment request,Payment Request,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/0a5d4703-921c-468d-9f61-562d1620a588/en,,
Resend OTP for a payment request,Payment Request,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/28908a99-c5bd-4e2a-b936-b9c6b2368296/en,,
Get the status of a payment request,Payment Request,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/cd89bf1f-722e-4ad2-abd7-57ef23bfa5d0/en,,
Payment webhook notification,Payment Request,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/3ffac378-4d39-4007-93c3-fd359b8b2701/en,,
Validate a payment request using OTP,Payment Request,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/d49da38d-a425-47a1-a7ca-f98ee6b9afec/en,,
Cancel a session,Session,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/25378883-c94d-4f23-a712-833cedbdac91/en,,
Create a session,Session,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/4d5ef65f-82ac-4c1f-a67e-c32882f4240b/en,,
Get the status of a session,Session,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/364df946-d350-4a16-9157-ca7bb865dfa7/en,,
Get Subscription Cycle,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/74fbbea0-f977-4b18-b8b2-a2d53c0aed7a/en,,
Update Subscription Cycle,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/d441adae-67fd-40b5-aca1-8a6af19b4e5f/en,,
Simulate cycle payment,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/0dc155ff-ed8f-42a6-a76e-73332ff19f6d/en,,
Create Subscription Plan,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/409cedc6-32ee-436d-a3b1-187f11ab505e/en,,
Force Attempt Subscription Cycle,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/50051eab-b228-42bf-94d9-fecc08e47bba/en,,
Cancel Subscription Cycle,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/f3a3a776-7d9f-4fb3-a9e8-adf53d1a77ef/en,,
Update Subscription Schedule,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/49f47b57-c742-4e52-b794-5c4032a32a95/en,,
Get Subscription Plan,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/405b7031-c137-470d-a84f-c77045e13416/en,,
Get List of Subscription Cycles,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/5a2ec19e-410e-4a2b-866a-fdb572799a04/en,,
Update Subscription Schedule,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/b559faa6-7d3f-43b5-8fde-166ee060893c/en,,
Update Subscription Plan,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/362cd1bc-d31d-4f99-a5bd-afb2eb3c5aa6/en,,
Deactivate Subscription Plan,Subscriptions,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/5f0f703c-3f1f-4545-a7c6-a80262124c4a/en,,
Cancel a payment,Payment,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/b63467e4-f027-44f3-a9b5-98bc6dc9d896/en,,
Get the status of a payment,Payment,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/55a91d63-51dc-46a1-90d4-42a0591bd631/en,,
Capture a payment,Payment,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/2e04ec3e-d8c4-4132-a69d-8fe44a376b1b/en,,
Refund a payment request,Refund,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/c44b1927-5a05-4c8a-8329-ab0ce2d0655e/en,,
Refund webhook notification,Refund,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/1e3c345a-8de2-4600-a4aa-0c9b0cc4f550/en,,
Cancel and deactivate a payment token,Payment Token,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/8aa71d02-eb35-4046-8e0c-473c5b7ec674/en,,
Validate a payment token using an OTP,Payment Token,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/cbecd61e-1eba-4b72-86a1-ac89ce1b7792/en,,
Create a new payment token,Payment Token,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/8ca898be-21ba-467b-833e-fb777546ef0d/en,,
Payment token webhook notification,Payment Token,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/872523a5-fa00-47d4-b601-f3490dfb8adf/en,,
Resend a payment token using an OTP,Payment Token,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/8d0241f8-b2af-47ca-818f-6b3c8b0cf032/en,,
Get the status of a payment token,Payment Token,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/71464e4b-fbc6-4fdc-9186-4a16488fb3dd/en,,
Introduction,TEST - Payments,draft,08 Sep 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/c35757be-44d2-4b97-ac18-890fd8ae809c/en,,
Create a Payout,Payout,draft,12 Aug 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/ccae036f-3019-4bab-ab73-fca2388141a2/en,,
Introduction,Others,published,08 Aug 2025,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/5734b2b9-8d3f-4538-bb1f-181803564531/en,https://docs.xendit.co/v1-api/docs/en/others-introduction,
